2016-06-27 16:26:50,399 3448 4    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set 
[m2016-06-27 16:26:50,516 3565 39    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,516[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,482 3531 40    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,482[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,483 3532 44    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,483[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,516 3565 46    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,516[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,517 3566 50    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,517[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,516 3565 54    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,516[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,535 3584 55    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,535[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,516 3565 60    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,516[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,536 3585 61    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,536[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,517 3566 66    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,517[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,537 3586 67    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,537[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,537 3586 71    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,537[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,535 3584 75    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,535[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,549 3598 76    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,549[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,536 3585 80    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,536[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,549 3598 83    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,549[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,537 3586 86    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,537[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,550 3599 91    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,550[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,537 3586 90    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,537[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,550 3599 95    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,550[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,549 3598 99    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,549[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,569 3618 100    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,569[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,549 3598 104    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,549[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,569 3618 107    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,569[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,550 3599 110    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,550[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,569 3618 113    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,569[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,550 3599 116    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,550[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,570 3619 118    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,570[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,569 3618 123    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,569[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,582 3631 124    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,582[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,569 3618 128    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,569[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,583 3632 131    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,583[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,569 3618 134    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,569[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,570 3619 138    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,570[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,583 3632 139    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,583[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,582 3631 144    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,582[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,591 3640 145    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,591[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,583 3632 149    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,583[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,591 3640 152    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,591[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,583 3632 155    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,583[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,591 3640 157    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,591[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,591 3640 162    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,591[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,610 3659 163    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,610[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,591 3640 168    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,591[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,611 3660 169    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,611[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,591 3640 173    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,591[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,611 3660 175    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,611[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,611 3660 179    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,611[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,610 3659 183    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,610[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,624 3673 184    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,624[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,611 3660 188    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,611[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,624 3673 191    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,624[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,611 3660 194    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,611[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,625 3674 197    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,625[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,611 3660 200    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,611[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,625 3674 203    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,625[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,624 3673 207    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,624[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,643 3692 208    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,643[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,624 3673 212    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,624[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,644 3693 214    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,625 3674 218    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,625[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,644 3693 221    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,625 3674 224    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,625[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,644 3693 226    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,644 3693 230    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,643 3692 233    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,643[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,657 3706 236    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,657[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,644 3693 239    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,658 3707 243    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,644 3693 244    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,658 3707 249    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,644 3693 250    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,658 3707 255    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
