2016-06-27 14:05:57,114 3533 1 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 22:05:57,149[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 36 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,150 3569 40 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,150[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 41 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,150 3569 46 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,150[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 48 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,151 3570 52 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,151[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 54 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,151 3570 58 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,151[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 60 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 65 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,152 3571 64 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,152[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 70 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,152 3571 71 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,152[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 76 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,152 3571 78 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,152[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 82 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,153 3572 84 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,153[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 87 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,154 3573 92 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,154[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 91 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,154 3573 97 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,154[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 99 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,154 3573 102 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,154[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 106 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,154 3573 107 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,154[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,155 3574 112 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,155[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 113 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,155 3574 118 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,155[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 120 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,155 3574 123 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,155[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 127 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,156 3575 129 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,156[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 133 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,156 3575 134 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,156[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,156 3575 139 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,156[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 140 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,156 3575 145 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,156[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 148 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,157 3576 150 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,157[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 154 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,157 3576 155 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,157[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,157 3576 160 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,157[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 161 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,157 3576 166 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,157[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 167 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,158 3577 172 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,158[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 173 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,158 3577 178 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,158[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 181 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,158 3577 183 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,158[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 187 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,158 3577 188 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,158[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 193 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,159 3578 194 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,159[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,159 3578 199 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,159[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 200 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,159 3578 205 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,159[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 207 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,159 3578 211 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,159[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 213 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,159 3578 217 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,159[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 219 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,160 3579 222 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,160[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 226 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,160 3579 228 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,160[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 232 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,160 3579 233 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,160[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,160 3579 238 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,160[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 240 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,160 3579 244 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,160[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 246 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,161 3580 249 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,161[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 253 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,161 3580 255 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,161[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
