[36m[1;36m2016-06-28 00:27:03,433[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 debug not set
[m[36m[1;36m2016-06-28 00:27:03,453[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,453[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,454[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,454[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,454[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,454[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,454[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,455[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,455[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,455[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,455[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,455[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,456[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,456[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,456[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,456[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,456[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,457[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,457[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,457[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,458[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,458[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,458[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,459[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,459[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,459[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,459[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,460[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,460[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,460[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,461[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,461[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,461[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,462[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,462[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,462[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,462[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,463[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,463[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,463[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,463[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,464[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,464[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,464[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,464[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,465[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,465[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,465[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,465[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,466[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,466[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,466[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,466[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,466[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,467[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,467[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,467[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,468[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,468[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,468[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,468[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,469[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,469[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,469[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,469[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,469[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,470[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,470[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,470[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,471[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,471[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,471[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,471[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,472[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,472[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,472[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,473[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,473[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,473[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,473[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,474[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,474[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,474[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,474[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,475[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,475[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,475[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,475[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,475[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,476[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,476[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,476[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,476[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,477[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,477[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,477[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,477[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,477[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,478[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,478[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,478[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,479[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,479[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,479[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,479[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,479[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,480[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,480[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,480[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,480[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,480[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,481[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,481[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,481[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,481[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,481[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,481[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,481[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,482[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,482[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,482[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,482[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,482[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,482[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
